"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 26 23:07:15 UTC 2026","Thu Feb 26 23:07:17 UTC 2026","2118","tests.steps","test_recovery_steps","","","","test_разблокировка_после_восстановления_пароля","/home/runner/work/event-manager/event-manager/tests/features/recovery.feature: Разблокировка после восстановления пароля"
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestActivityMother","","","test_delete_nonexistent_activity_using_mother","Негативный тест: удаление несуществующей активности."
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:53 UTC 2026","1","tests.integration.lodging_serv","test_update_lodging_it","","","","test_update_accommodation_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_search_events_success",""
"passed","Thu Feb 26 23:07:10 UTC 2026","Thu Feb 26 23:07:11 UTC 2026","1316","tests.steps","test_password_rotation_steps","","","","test_смена_пароля_при_истечении_срока","/home/runner/work/event-manager/event-manager/tests/features/password_rotation.feature: Смена пароля при истечении срока"
"passed","Thu Feb 26 23:07:12 UTC 2026","Thu Feb 26 23:07:12 UTC 2026","626","tests.steps","test_auth_steps","","","","test_успешная_двухфакторная_аутентификация","/home/runner/work/event-manager/event-manager/tests/features/authentication.feature: Успешная двухфакторная аутентификация"
"passed","Thu Feb 26 23:05:55 UTC 2026","Thu Feb 26 23:05:55 UTC 2026","2","tests.integration.venue_serv","test_get_all_venues_success_it","","","","test_get_all_cities_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_activity_service","","","","test_update_failure",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_successfull_add_session",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_get_events_for_user_error",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_update_event_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_throw_exception_at_delete_not_existed",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_search_events_not_found",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","1","tests.unit","test_m_program_service","","","","test_should_successfull_add_program",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_venue_service","","","","test_service_should_throw_exception_at_get_not_existed_city",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_venue_service","","","","test_service_should_throw_exception_at_delete_not_existed_city",""
"passed","Thu Feb 26 23:05:54 UTC 2026","Thu Feb 26 23:05:54 UTC 2026","3","tests.integration.venue_serv","test_delete_existing_venue_it","","","","test_delete_existing_venue",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_get_list_success",""
"passed","Thu Feb 26 23:05:54 UTC 2026","Thu Feb 26 23:05:54 UTC 2026","13","tests.integration.event_serv","test_update_event_it","","","","test_update_event_success",""
"passed","Thu Feb 26 23:04:47 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","251","tests.unit","test_m_user_service","","","","test_service_should_registrate_user",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_link_lodgings_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_throw_exception_at_change_transport",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_user_service","","","","test_get_list_failure",""
"passed","Thu Feb 26 23:05:49 UTC 2026","Thu Feb 26 23:05:49 UTC 2026","2","tests.integration.program_serv","test_get_by_id_program_it","","","","test_get_program_by_id_success",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","0","tests.unit","test_m_program_service","","","","test_service_should_throw_exception_at_get_not_existed_program",""
"passed","Thu Feb 26 23:05:49 UTC 2026","Thu Feb 26 23:05:49 UTC 2026","4","tests.integration.lodging_serv","test_add_lodging_it","","","","test_add_accommodation_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_add_event_duplicate_id",""
"passed","Thu Feb 26 23:05:55 UTC 2026","Thu Feb 26 23:05:55 UTC 2026","2","tests.integration.program_serv","test_update_existen_program_it","","","","test_update_non_existing_program_raises",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","4","tests.integration.program_serv","test_add_existen_program_it","","","","test_add_duplicate_program_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_user_service","","","","test_add_user_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_get_list_failure",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestVenueMother","","","test_get_venue_by_id_using_mother","Позитивный тест: получение площадки через ObjectMother."
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","3","tests.integration.venue_serv","test_update_existing_venue_it","","","","test_update_existing_venue",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","2","tests.unit","test_m_event_service","","","","test_get_lodgings_by_event_error",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_successfull_get_session_parts",""
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:53 UTC 2026","1","tests.integration.activity_serv","test_delete_non_existen_activity_it","","","","test_delete_non_existing_entertainment_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_should_succesfull_get_existed_accommodation_by_id",""
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:53 UTC 2026","1","tests.integration.user_serv","test_get_non_existent_user_it","","","","test_get_user_by_id_not_found",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_user_service","","","","test_should_succesfull_get_existed_user_by_id",""
"passed","Thu Feb 26 23:05:54 UTC 2026","Thu Feb 26 23:05:54 UTC 2026","2","tests.integration.user_serv","test_add_existent_user_it","","","","test_add_duplicate_user_raises",""
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:53 UTC 2026","1","tests.integration.session_serv","test_delete_non_existen_session_it","","","","test_delete_non_existing_session_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_venue_service","","","","test_add_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_successfull_update_session",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestLodgingMother","","","test_add_hotel_using_mother","Позитивный тест: добавление размещения через ObjectMother."
"passed","Thu Feb 26 23:04:47 UTC 2026","Thu Feb 26 23:04:47 UTC 2026","1","tests.unit","test_m_user_service","","","","test_should_succesfull_update_existed_user_by_id",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","1","tests.unit","test_m_program_service","","","","test_service_should_throw_exception_at_get_by_venues",""
"passed","Thu Feb 26 23:05:50 UTC 2026","Thu Feb 26 23:05:50 UTC 2026","9","tests.integration.session_serv","test_get_by_id_session_it","","","","test_get_session_by_id_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_link_lodgings_error",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_venue_service","","","","test_should_succesfull_update_existed_city_by_id",""
"passed","Thu Feb 26 23:05:54 UTC 2026","Thu Feb 26 23:05:54 UTC 2026","2","tests.integration.event_serv","test_update_non_existen_event_it","","","","test_add_event_duplicate_id",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","2","tests.integration.activity_serv","test_update_activity_it","","","","test_update_existing_entertainment",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","3","tests.integration.session_serv","test_delete_session_it","","","","test_delete_session_success",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","2","tests.integration.session_serv","test_add_existen_session_it","","","","test_add_session_with_existing_program_succeeds",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_add_failure",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_activity_service","","","","test_get_by_id_failure",""
"passed","Thu Feb 26 23:04:47 UTC 2026","Thu Feb 26 23:04:47 UTC 2026","502","tests.unit","test_m_user_service","","","","test_should_succesfull_login_existed_user_with_right_password",""
"passed","Thu Feb 26 23:05:57 UTC 2026","Thu Feb 26 23:05:57 UTC 2026","3","tests.integration.user_serv","test_add_user_it","","","","test_add_user_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestLodgingBuilder","","","test_delete_lodging_via_builder_not_found","Негативный тест: удаление несуществующего размещения через Builder."
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_lodging_service","","","","test_add_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","57","tests.unit","test_builders","TestUserBuilder","","","test_admin_user_via_mother","Позитивный тест: создание администратора через ObjectMother."
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","3","tests.integration.session_serv","test_update_route_it","","","","test_update_session_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_successfull_change_transport",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_delete_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_get_activities_by_event_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_activity_service","","","","test_service_should_throw_exception_at_delete_not_existed_entertainment",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","7","tests.unit","test_m_user_service","","","","test_jwt_token_cycle",""
"failed","Thu Feb 26 23:07:12 UTC 2026","Thu Feb 26 23:07:13 UTC 2026","675","tests.e2e","test_mvp_event_flow_e2e","TestMVPEventManagementFlow","","","test_full_event_management_scenario",""
"passed","Thu Feb 26 23:05:57 UTC 2026","Thu Feb 26 23:05:57 UTC 2026","5","tests.integration.event_serv","test_add_event_it","","","","test_add_event_duplicate_id",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","3","tests.integration.user_serv","test_delete_non_existen_user_it","","","","test_delete_non_existent_user",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","1","tests.unit","test_m_program_service","","","","test_should_successfull_get_existed_program_by_id",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_get_by_id_failure",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","0","tests.unit","test_m_program_service","","","","test_service_should_throw_exception_at_update_not_existed_program",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_add_event_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_update_event_not_found",""
"passed","Thu Feb 26 23:05:51 UTC 2026","Thu Feb 26 23:05:51 UTC 2026","1","tests.integration.venue_serv","test_delete_non_existing_venue_it","","","","test_delete_non_existing_venue_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","2","tests.unit","test_m_event_service","","","","test_get_by_id_not_found",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_activity_service","","","","test_add_success",""
"passed","Thu Feb 26 23:05:58 UTC 2026","Thu Feb 26 23:05:58 UTC 2026","2","tests.integration.user_serv","test_get_list_it","","","","test_get_user_list_returns_all",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestVenueBuilder","","","test_get_custom_venue_via_builder","Позитивный тест: получение площадки, созданной через Builder."
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestEventBuilder","","","test_completed_event_via_mother","Позитивный тест: создание завершённого мероприятия через ObjectMother."
"passed","Thu Feb 26 23:07:11 UTC 2026","Thu Feb 26 23:07:12 UTC 2026","341","tests.e2e","test_add_venue_e2e","TestCityManagementE2E","","","test_login_and_add_city_api",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_builders","TestVenueBuilder","","","test_update_custom_venue_not_found","Негативный тест: обновление несуществующей площадки через Builder."
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_lodging_service","","","","test_delete_failure",""
"passed","Thu Feb 26 23:05:51 UTC 2026","Thu Feb 26 23:05:51 UTC 2026","5","tests.integration.activity_serv","test_get_empty_list_activity_it","","","","test_get_empty_list_entertainments",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_link_users_error",""
"passed","Thu Feb 26 23:05:49 UTC 2026","Thu Feb 26 23:05:49 UTC 2026","98","tests.integration.session_serv","test_get_by_type_session_it","","","","test_get_sessions_by_type_success",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","1","tests.unit","test_m_program_service","","","","test_service_should_throw_exception_at_change_transport",""
"passed","Thu Feb 26 23:05:55 UTC 2026","Thu Feb 26 23:05:55 UTC 2026","2","tests.integration.lodging_serv","test_get_by_id_non_existen_lodging_it","","","","test_get_accommodation_by_id_not_found",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_venue_service","","","","test_service_should_call_get_list_on_repository",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_link_activities_error",""
"passed","Thu Feb 26 23:05:57 UTC 2026","Thu Feb 26 23:05:57 UTC 2026","1","tests.integration.program_serv","test_get_by_id_non_existen_program_it","","","","test_get_program_by_id_not_found",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","1","tests.unit","test_m_user_service","","","","test_service_should_throw_exception_at_delete_not_existed_user",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","2","tests.unit","test_builders","TestEventBuilder","","","test_add_duplicate_event_using_mother","Негативный тест: добавление дублирующего мероприятия через ObjectMother."
"passed","Thu Feb 26 23:05:49 UTC 2026","Thu Feb 26 23:05:49 UTC 2026","6","tests.integration.session_serv","test_get_empty_list_session_it","","","","test_get_empty_sessions",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_activity_service","","","","test_add_failure",""
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:54 UTC 2026","266","tests.integration.user_serv","test_wrong_register_it","","","","test_register_user_duplicate_raises",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","0","tests.unit","test_m_program_service","","","","test_service_should_throw_exception_at_add_duplicate_program",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_m_venue_service","","","","test_service_should_successfull_delete_existed_city",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","2","tests.unit","test_m_event_service","","","","test_link_users_success",""
"passed","Thu Feb 26 23:05:50 UTC 2026","Thu Feb 26 23:05:50 UTC 2026","3","tests.integration.activity_serv","test_get_list_activity_it","","","","test_get_all_entertainments_success",""
"passed","Thu Feb 26 23:05:52 UTC 2026","Thu Feb 26 23:05:52 UTC 2026","3","tests.integration.program_serv","test_delete_program_it","","","","test_delete_program_success",""
"passed","Thu Feb 26 23:05:53 UTC 2026","Thu Feb 26 23:05:53 UTC 2026","1","tests.integration.lodging_serv","test_delete_non_existen_lodging_it","","","","test_delete_non_existing_accommodation_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_get_users_by_event_success",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","1","tests.unit","test_m_session_service","","","","test_should_successfull_delete_venue_from_session",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:47 UTC 2026","750","tests.unit","test_m_user_service","","","","test_verify_password_and_hash",""
"passed","Thu Feb 26 23:04:48 UTC 2026","Thu Feb 26 23:04:48 UTC 2026","0","tests.unit","test_m_program_service","","","","test_should_successfull_change_transport",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","0","tests.unit","test_builders","TestActivityBuilder","","","test_add_custom_activity_via_builder","Позитивный тест: добавление активности, созданной через Builder."
"passed","Thu Feb 26 23:05:50 UTC 2026","Thu Feb 26 23:05:50 UTC 2026","2","tests.integration.venue_serv","test_update_non_existing_venue_it","","","","test_update_non_existing_venue_raises",""
"passed","Thu Feb 26 23:04:46 UTC 2026","Thu Feb 26 23:04:46 UTC 2026","3","tests.unit","test_m_event_service","","","","test_delete_event_not_found",""
